,0,1,2,3,4,5,6,7,8
207,13.0,4.0,0.0,3.25,1.0,0.0,3.2501924149051487,0.9970720956134975,-0.003796243629747295
208,13.0,4.0,2.0,3.25,1.0,0.5,3.2512685234354324,0.9989660586749616,0.4964812845498657
209,13.0,4.0,4.0,3.25,1.0,1.0,3.2524961934646948,1.0011097807416987,0.9961523407012332
210,14.0,0.0,0.0,3.5,0.0,0.0,3.4994035676063913,-0.0034766597421295835,-0.0011202872321247543
211,14.0,0.0,1.0,3.5,0.0,0.25,3.5002009336606887,-0.0023757822592558805,0.24889354701818184
212,14.0,0.0,2.0,3.5,0.0,0.5,3.5004651255806913,-0.0012134651277524173,0.49891119822048124
213,14.0,0.0,3.0,3.5,0.0,0.75,3.5012839766370414,-5.307295792227838e-05,0.7487727876380081
214,14.0,0.0,4.0,3.5,0.0,1.0,3.501640032118976,0.0010981600984620056,0.9986549494427418
215,14.0,1.0,0.0,3.5,0.25,0.0,3.499798468214053,0.2464802568590433,-0.0022445156861919504
216,14.0,1.0,2.0,3.5,0.25,0.5,3.500723866637034,0.24881176775222497,0.49768565514625696
217,14.0,1.0,4.0,3.5,0.25,1.0,3.5019300601274947,0.2510920144054325,0.9975962823576531
218,14.0,2.0,0.0,3.5,0.5,0.0,3.5002014644102903,0.49644520201333886,-0.0034259187273177763
219,14.0,2.0,1.0,3.5,0.5,0.25,3.5008104186114117,0.4976285137929327,0.24650121789987323
220,14.0,2.0,2.0,3.5,0.5,0.5,3.5010039143673692,0.49883602193786725,0.4964504490671926
221,14.0,2.0,3.0,3.5,0.5,0.75,3.5018339281134403,0.49997147763265176,0.7464801505485268
222,14.0,2.0,4.0,3.5,0.5,1.0,3.5022645855578833,0.5010883172633132,0.9965332393331434
223,14.0,3.0,0.0,3.5,0.75,0.0,3.5003468684208494,0.7463480857012785,-0.00434846149606141
224,14.0,3.0,2.0,3.5,0.75,0.5,3.5013413300683474,0.7488813019182091,0.4950889851539453
225,14.0,3.0,4.0,3.5,0.75,1.0,3.502569400483663,0.7511487660459053,0.9953942756405626
226,14.0,4.0,0.0,3.5,1.0,0.0,3.5007341268222425,0.9962395034114019,-0.00527381954691331
227,14.0,4.0,1.0,3.5,1.0,0.25,3.5014293045229503,0.997566128239807,0.24421043147173488
228,14.0,4.0,2.0,3.5,1.0,0.5,3.5016212434614915,0.9989374208278795,0.4936905408368689
229,14.0,4.0,3.0,3.5,1.0,0.75,3.5025408123732173,1.0000077026044651,0.7439161168004472
230,14.0,4.0,4.0,3.5,1.0,1.0,3.502937781383965,1.0012079354045282,0.9941624042410111
231,15.0,0.0,0.0,3.75,0.0,0.0,3.750090538200398,-0.003843227973044215,-0.0020754150239496554
232,15.0,0.0,2.0,3.75,0.0,0.5,3.7507022245052566,-0.0014695196290266555,0.497823588376149
233,15.0,0.0,4.0,3.75,0.0,1.0,3.7511094950730475,0.0009760453304689692,0.9979493377594768
234,15.0,2.0,0.0,3.75,0.5,0.0,3.750486381486903,0.49604557749522377,-0.004516778789348999
235,15.0,2.0,2.0,3.75,0.5,0.5,3.751158048502915,0.4985073696736227,0.4954350107614451
236,15.0,2.0,4.0,3.75,0.5,1.0,3.751546797574245,0.501046017906726,0.9953851186098501
237,15.0,4.0,0.0,3.75,1.0,0.0,3.7508985203949163,0.9960186575198533,-0.007487718597040912
238,15.0,4.0,2.0,3.75,1.0,0.5,3.7515043085816684,0.9984961655636924,0.49306386866324764
239,15.0,4.0,4.0,3.75,1.0,1.0,3.751907151043994,1.0011115906890216,0.9927745718140062
240,16.0,0.0,0.0,4.0,0.0,0.0,4.000797309359248,-0.003902882668358092,-0.002118765158743494
241,16.0,0.0,1.0,4.0,0.0,0.25,4.000593611042222,-0.0025791309393999235,0.24793385099018975
242,16.0,0.0,2.0,4.0,0.0,0.5,4.000559913474881,-0.0012982027196659133,0.4979876621933824
243,16.0,0.0,3.0,4.0,0.0,0.75,4.0002965287940055,2.665759766631474e-05,0.7478511803199911
244,16.0,0.0,4.0,4.0,0.0,1.0,4.000268362459502,0.0012773329381561933,0.9976967038916666
245,16.0,1.0,0.0,4.0,0.25,0.0,4.0008012669798205,0.24605195652096487,-0.0034200482844329834
246,16.0,1.0,2.0,4.0,0.25,0.5,4.000630816170604,0.24872560506435806,0.4966299167112706
247,16.0,1.0,4.0,4.0,0.25,1.0,4.000341405105958,0.2512797838465349,0.9965425204037267
248,16.0,2.0,0.0,4.0,0.5,0.0,4.000889786412263,0.4960299999317564,-0.004687763101869928
249,16.0,2.0,1.0,4.0,0.5,0.25,4.000723240081013,0.4973864459980537,0.2452444905970364
250,16.0,2.0,2.0,4.0,0.5,0.5,4.000698584418391,0.4987396432798198,0.49523131016255934
251,16.0,2.0,3.0,4.0,0.5,0.75,4.000436667676669,0.5000135316583634,0.7452968175942358
252,16.0,2.0,4.0,4.0,0.5,1.0,4.0004209457438575,0.5012858529739322,0.9953467977827316
253,16.0,3.0,0.0,4.0,0.75,0.0,4.000875840004883,0.7459499477584098,-0.005518517658038615
254,16.0,3.0,2.0,4.0,0.75,0.5,4.0008224252570885,0.748767866391324,0.4937292511928001
255,16.0,3.0,4.0,4.0,0.75,1.0,4.000525507282125,0.751309641254358,0.9940382404700145
256,16.0,4.0,0.0,4.0,1.0,0.0,4.000864662545359,0.9958739269577066,-0.00640194368398149
257,16.0,4.0,1.0,4.0,1.0,0.25,4.000808335664018,0.9973566271359545,0.2429061306670643
258,16.0,4.0,2.0,4.0,1.0,0.5,4.000867875628168,0.9987902091220744,0.4922099322732361
259,16.0,4.0,3.0,4.0,1.0,0.75,4.0006777552381765,1.0000743120648157,0.7424810935411884
260,16.0,4.0,4.0,4.0,1.0,1.0,4.000684429567412,1.0013329954003762,0.9927335965924093
261,17.0,0.0,0.0,4.25,0.0,0.0,4.251231675622993,-0.00343784753970755,-0.0008446376932224901
262,17.0,0.0,2.0,4.25,0.0,0.5,4.250477551886682,-0.0008184310753418562,0.4989908551811583
263,17.0,0.0,4.0,4.25,0.0,1.0,4.249811815246693,0.0018429673570489115,0.9991182166497954
264,17.0,2.0,0.0,4.25,0.5,0.0,4.251082282546702,0.49655344314210326,-0.003591250817861184
265,17.0,2.0,2.0,4.25,0.5,0.5,4.250462593828928,0.49918842280589387,0.49644919094178797
266,17.0,2.0,4.0,4.25,0.5,1.0,4.24989645517479,0.5018982953884288,0.9963661934664716
267,17.0,4.0,0.0,4.25,1.0,0.0,4.251007610304615,0.996610433307782,-0.006860877910732405
268,17.0,4.0,2.0,4.25,1.0,0.5,4.250430831808943,0.9991719673269919,0.493993677574325
269,17.0,4.0,4.0,4.25,1.0,1.0,4.249891284411042,1.0018480351265326,0.9937524403796381
270,18.0,0.0,0.0,4.5,0.0,0.0,4.50131537690016,-0.0026609575359366885,0.0004063203777863616
271,18.0,0.0,1.0,4.5,0.0,0.25,4.500487859032186,-0.0012869878538849782,0.25051442536829843
272,18.0,0.0,2.0,4.5,0.0,0.5,4.5002161321114516,-3.798107356586179e-06,0.5008041381773193
273,18.0,0.0,3.0,4.5,0.0,0.75,4.499865415848583,0.001563611077025571,0.7506711551569345
274,18.0,0.0,4.0,4.5,0.0,1.0,4.499489099854362,0.0030802403364630325,1.0005733584858603
275,18.0,1.0,0.0,4.5,0.25,0.0,4.501016456230712,0.24727741267421674,-0.000756613225819133
276,18.0,1.0,2.0,4.5,0.25,0.5,4.500131389980163,0.2500018059263963,0.4992965844812495
277,18.0,1.0,4.0,4.5,0.25,1.0,4.499431804387461,0.25299831966991165,0.999201148363322
278,18.0,2.0,0.0,4.5,0.5,0.0,4.500758687561062,0.4971995457781069,-0.002093771547057731
279,18.0,2.0,1.0,4.5,0.5,0.25,4.500246587534513,0.49864944370922054,0.2479153179998799
280,18.0,2.0,2.0,4.5,0.5,0.5,4.500059138199749,0.5000193582117625,0.4978186765173476
281,18.0,2.0,3.0,4.5,0.5,0.75,4.499716931940396,0.5014901116781786,0.7478180750972169
282,18.0,2.0,4.0,4.5,0.5,1.0,4.499354906917991,0.502925906653144,0.9978323308661583
283,18.0,3.0,0.0,4.5,0.75,0.0,4.500704680509929,0.7472535380495549,-0.0025836090006283265
284,18.0,3.0,2.0,4.5,0.75,0.5,4.499992545809725,0.75003083606994,0.49625299362659686
285,18.0,3.0,4.0,4.5,0.75,1.0,4.499329443977725,0.7528895542816887,0.9964489461075479
286,18.0,4.0,0.0,4.5,1.0,0.0,4.500493596540312,0.9972823254507938,-0.0030117629750142263
287,18.0,4.0,1.0,4.5,1.0,0.25,4.499977356988349,0.9986652969185852,0.24592370547194523
288,18.0,4.0,2.0,4.5,1.0,0.5,4.499940871890855,1.0000684046827157,0.4947895768431483
289,18.0,4.0,3.0,4.5,1.0,0.75,4.499599626165242,1.0015765707272284,0.7448750851948103
290,18.0,4.0,4.0,4.5,1.0,1.0,4.499335054067411,1.00285828900087,0.995033254791457
291,19.0,0.0,0.0,4.75,0.0,0.0,4.75094805392173,-0.001748012389989792,0.0017471000359965492
292,19.0,0.0,2.0,4.75,0.0,0.5,4.750550458992956,0.0010139193520024281,0.5014193870322534
293,19.0,0.0,4.0,4.75,0.0,1.0,4.75058232343081,0.003917616790728468,1.0016764901588129
294,19.0,2.0,0.0,4.75,0.5,0.0,4.750697380381982,0.4983640298445887,-0.0011311662951652532
295,19.0,2.0,2.0,4.75,0.5,0.5,4.750313016521966,0.50097532540981,0.49886513571289903
296,19.0,2.0,4.0,4.75,0.5,1.0,4.750371515292979,0.5038278749133185,0.9988379812621442
297,19.0,4.0,0.0,4.75,1.0,0.0,4.750425549626933,0.998270088418794,-0.004874487357420639
298,19.0,4.0,2.0,4.75,1.0,0.5,4.750143814022685,1.000947724966818,0.4963238319947248
299,19.0,4.0,4.0,4.75,1.0,1.0,4.750307715509082,1.0038964928479832,0.995995636563798
300,20.0,0.0,0.0,5.0,0.0,0.0,5.000561625242441,-0.0007779237435979585,0.0007451562588870495
301,20.0,0.0,1.0,5.0,0.0,0.25,5.000862192441447,0.0002896582309618312,0.2514178647011705
302,20.0,0.0,2.0,5.0,0.0,0.5,5.0008550923112765,0.0014734801354529103,0.5015471907380945
303,20.0,0.0,3.0,5.0,0.0,0.75,5.000636108744516,0.0032293948318849863,0.7516910803022641
304,20.0,0.0,4.0,5.0,0.0,1.0,5.000164940587181,0.020837536241722045,4.6015782712742705
305,20.0,1.0,0.0,5.0,0.25,0.0,5.000622597814461,0.2491037354948599,0.0
306,20.0,1.0,2.0,5.0,0.25,0.5,5.000834296625214,0.2514901079794138,0.5003039817372879
307,20.0,1.0,4.0,5.0,0.25,1.0,5.000244296583485,0.2707196793578897,4.600186568270261
308,20.0,2.0,0.0,5.0,0.5,0.0,5.000742880922202,0.4990552621820142,0.0
309,20.0,2.0,1.0,5.0,0.5,0.25,5.000778180784546,0.5001948178787161,0.24934169181561086
310,20.0,2.0,2.0,5.0,0.5,0.5,5.000808228129771,0.5015021190142475,0.49891674571914507
311,20.0,2.0,3.0,5.0,0.5,0.75,5.000849678586722,0.5033098003905286,0.7488761506495076
312,20.0,2.0,4.0,5.0,0.5,1.0,5.000340145175363,0.520607993612518,4.598861927235587
313,20.0,3.0,0.0,5.0,0.75,0.0,5.000758002403943,0.7490346804610147,0.0
314,20.0,3.0,2.0,5.0,0.75,0.5,5.000746540721201,0.7516290163351493,0.49753698975800353
315,20.0,3.0,4.0,5.0,0.75,1.0,5.00037488084101,0.7709532533710232,4.597445095923637
316,20.0,4.0,0.0,5.0,1.0,0.0,5.0008592330675405,0.9990895085420768,0.0
317,20.0,4.0,1.0,5.0,1.0,0.25,5.00078675553149,1.0004143925532418,0.24785107370714166
318,20.0,4.0,2.0,5.0,1.0,0.5,5.0006835466581165,1.0017357144993284,0.49592943090851316
319,20.0,4.0,3.0,5.0,1.0,0.75,5.000889582486211,1.003191700819618,0.7458911487854808
320,20.0,4.0,4.0,5.0,1.0,1.0,5.0004176810472485,1.0213136630651662,4.596025107959769
321,21.0,0.0,0.0,5.25,0.0,0.0,5.250375077738649,-0.0007865186414535404,0.0
322,21.0,0.0,2.0,5.25,0.0,0.5,5.250597438311654,0.0012859699255705567,0.5011585337704781
323,21.0,0.0,4.0,5.25,0.0,1.0,5.250451119110442,0.004177835841672146,1.0014657826111504
324,21.0,2.0,0.0,5.25,0.5,0.0,5.250650014350487,0.49879953955980083,-0.001206327123848931
325,21.0,2.0,2.0,5.25,0.5,0.5,5.250899329699376,0.5012579161840716,0.4986818269885224
326,21.0,2.0,4.0,5.25,0.5,1.0,5.250711058778667,0.5041184756101154,0.9986558122826831
327,21.0,4.0,0.0,5.25,1.0,0.0,5.25077561492292,0.9984667162988773,-0.005209724823182109
328,21.0,4.0,2.0,5.25,1.0,0.5,5.251426960340403,1.0013399409772743,0.49606560551423606
329,21.0,4.0,4.0,5.25,1.0,1.0,5.250995414850209,1.004284449732458,0.995836900509421
330,22.0,0.0,0.0,5.5,0.0,0.0,5.500395454577721,-0.0017209679143348241,0.0007893351466274477
331,22.0,0.0,1.0,5.5,0.0,0.25,5.5004032840972314,-0.0009292283920032191,0.2510914117641879
332,22.0,0.0,2.0,5.5,0.0,0.5,5.50051647749716,0.0002972485782008209,0.5012358860507741
333,22.0,0.0,3.0,5.5,0.0,0.75,5.500594660895134,0.0017989373843558768,0.7512023622604165
334,22.0,0.0,4.0,5.5,0.0,1.0,5.500608932662541,0.003194239603313376,1.0010884660885198
335,22.0,1.0,0.0,5.5,0.25,0.0,5.500675840442567,0.24801956227784702,0.00013392947863195698
336,22.0,1.0,2.0,5.5,0.25,0.5,5.500687086641588,0.25030689440168047,0.4998211916758221
337,22.0,1.0,4.0,5.5,0.25,1.0,5.500724648009,0.2531642426434051,0.9997899446274933
338,22.0,2.0,0.0,5.5,0.5,0.0,5.500796444742629,0.49780227921553616,-0.001505713277767513
339,22.0,2.0,1.0,5.5,0.5,0.25,5.500967476000372,0.4990658934738028,0.24849783518061253
340,22.0,2.0,2.0,5.5,0.5,0.5,5.500912011832511,0.5003368632301931,0.49848049511775777
341,22.0,2.0,3.0,5.5,0.5,0.75,5.500820667521248,0.5017637776703606,0.7484793098846299
342,22.0,2.0,4.0,5.5,0.5,1.0,5.500822642932109,0.5031325591775735,0.9984739326247569
343,22.0,3.0,0.0,5.5,0.75,0.0,5.501009748654259,0.7478105590777405,-0.0019335112661802813
344,22.0,3.0,2.0,5.5,0.75,0.5,5.501092331271631,0.7503688867073903,0.4969606909287709
345,22.0,3.0,4.0,5.5,0.75,1.0,5.500979431802674,0.7531281874414805,0.9971291488161488
346,22.0,4.0,0.0,5.5,1.0,0.0,5.501332275218537,0.9978188420693617,-0.002473610957434651
347,22.0,4.0,1.0,5.5,1.0,0.25,5.501436104712365,0.9990960424770504,0.2465725501520341
348,22.0,4.0,2.0,5.5,1.0,0.5,5.5012464412122855,1.0004048317539636,0.4954527921125284
349,22.0,4.0,3.0,5.5,1.0,0.75,5.501047027326532,1.0018113756300668,0.7456298455902176
350,22.0,4.0,4.0,5.5,1.0,1.0,5.501117560012861,1.0031236115482094,0.9957586756637317
351,23.0,0.0,0.0,5.75,0.0,0.0,5.750434153493231,-0.0026134986305513847,0.0008605455283845437
352,23.0,0.0,2.0,5.75,0.0,0.5,5.750707962382004,0.000228493861647934,0.5010973337419034
353,23.0,0.0,4.0,5.75,0.0,1.0,5.7508474145726405,0.0032176989860499263,1.0011208938976168
354,23.0,2.0,0.0,5.75,0.5,0.0,5.750675547483912,0.4972187611199457,-0.0018949984532094098
355,23.0,2.0,2.0,5.75,0.5,0.5,5.750971227343628,0.5002065534779644,0.4981885795608283
356,23.0,2.0,4.0,5.75,0.5,1.0,5.751143438225082,0.5031822108313277,0.9980874091907349
357,23.0,4.0,0.0,5.75,1.0,0.0,5.7508154450393665,0.9972102146311478,-0.005499121741685301
358,23.0,4.0,2.0,5.75,1.0,0.5,5.751331769112088,1.0001783782570615,0.49538511206852986
359,23.0,4.0,4.0,5.75,1.0,1.0,5.751418929084124,1.0031422517656392,0.9951739496636632
360,24.0,0.0,0.0,6.0,0.0,0.0,6.000540708087719,-0.0029829352804414673,0.0008648368076644064
361,24.0,0.0,1.0,6.0,0.0,0.25,6.000794556976141,-0.0013482381317832357,0.25070492537898365
362,24.0,0.0,2.0,6.0,0.0,0.5,6.000797312772399,0.00016415323677103057,0.5005971404233306
363,24.0,0.0,3.0,6.0,0.0,0.75,6.0010599220104455,0.001725084933602044,0.7505516348338331
364,24.0,0.0,4.0,6.0,0.0,1.0,6.001159537000573,0.0033614814589416975,1.0005288340622593
365,24.0,1.0,0.0,6.0,0.25,0.0,6.000729252312057,0.24709487056616247,-0.000941042374656013
366,24.0,1.0,2.0,6.0,0.25,0.5,6.000929571094269,0.25014756439936064,0.49900630415700464
367,24.0,1.0,4.0,6.0,0.25,1.0,6.001292446038129,0.25331719245648127,0.9989971291444556
368,24.0,2.0,0.0,6.0,0.5,0.0,6.000926230764341,0.4971580935253182,-0.0024614005167980335
369,24.0,2.0,1.0,6.0,0.5,0.25,6.001090359162909,0.49863515237830774,0.24747240923371092
370,24.0,2.0,2.0,6.0,0.5,0.5,6.001093436287156,0.5001236464667758,0.4974008732446809
371,24.0,2.0,3.0,6.0,0.5,0.75,6.001348445186156,0.5017035721082391,0.7474465115913944
372,24.0,2.0,4.0,6.0,0.5,1.0,6.00141715201804,0.5032779177966293,0.9974934686486467
373,24.0,3.0,0.0,6.0,0.75,0.0,6.001034188612304,0.7471329671871295,-0.003497023568336336
374,24.0,3.0,2.0,6.0,0.75,0.5,6.001233527453249,0.7501151457156272,0.4957104866451499
375,24.0,3.0,4.0,6.0,0.75,1.0,6.001566891880692,0.7533131786215123,0.995859013058898
376,24.0,4.0,0.0,6.0,1.0,0.0,6.001263061837503,0.9971056648543608,-0.004520147729452054
377,24.0,4.0,1.0,6.0,1.0,0.25,6.001384232705963,0.998605338668813,0.24473774131266568
378,24.0,4.0,2.0,6.0,1.0,0.5,6.00135584472192,1.0001083798913335,0.4940126126950998
379,24.0,4.0,3.0,6.0,1.0,0.75,6.001652175104998,1.0016999567301534,0.7440864853961632
380,24.0,4.0,4.0,6.0,1.0,1.0,6.0017378131299255,1.003356305061054,0.9941929642712682
381,25.0,0.0,0.0,6.25,0.0,0.0,6.250924777220722,-0.0029526635866214375,2.9571513295615365e-05
382,25.0,0.0,2.0,6.25,0.0,0.5,6.25095921542946,-1.1258756405552964e-06,0.49993972595410224
383,25.0,0.0,4.0,6.25,0.0,1.0,6.250881626643463,0.0027907559360052206,0.9999512023685556
384,25.0,2.0,0.0,6.25,0.5,0.0,6.251160439185587,0.4970516469148068,-0.0028411122676042723
385,25.0,2.0,2.0,6.25,0.5,0.5,6.2512103010292925,0.4999770216576388,0.4971169102539431
386,25.0,2.0,4.0,6.25,0.5,1.0,6.25113758707072,0.5028102381640784,0.9970465309270361
387,25.0,4.0,0.0,6.25,1.0,0.0,6.251376727495407,0.9970372281676251,-0.006164353014103587
388,25.0,4.0,2.0,6.25,1.0,0.5,6.251501913475546,0.999978622541953,0.49441520894810725
389,25.0,4.0,4.0,6.25,1.0,1.0,6.2513621385501725,1.0027915056376342,0.994244984320718
390,26.0,0.0,0.0,6.5,0.0,0.0,6.501444182897144,-0.0026013660326974345,6.771406503009703e-05
391,26.0,0.0,1.0,6.5,0.0,0.25,6.501038303699843,-0.0014279552590455008,0.25004380594551767
392,26.0,0.0,2.0,6.5,0.0,0.5,6.50082674351705,-0.0002495504434928412,0.5000310513234022
393,26.0,0.0,3.0,6.5,0.0,0.75,6.500411487399391,0.0010217046246215886,0.7499844851143819
394,26.0,0.0,4.0,6.5,0.0,1.0,6.500287680713679,0.002257833092083012,0.9999483223595234
395,26.0,1.0,0.0,6.5,0.25,0.0,6.501382856702158,0.2473546150578837,-0.001146028885332285
396,26.0,1.0,2.0,6.5,0.25,0.5,6.50092116806326,0.24974167844328532,0.49878507521820736
397,26.0,1.0,4.0,6.5,0.25,1.0,6.5003373517519565,0.25224022527845935,0.9987960043661194
398,26.0,2.0,0.0,6.5,0.5,0.0,6.501418261029006,0.49732398075519985,-0.002451779977309404
399,26.0,2.0,1.0,6.5,0.5,0.25,6.501103093277588,0.49853510641847354,0.24753137036489467
400,26.0,2.0,2.0,6.5,0.5,0.5,6.500997402258574,0.4997315882717704,0.497534826265157
401,26.0,2.0,3.0,6.5,0.5,0.75,6.500547807155884,0.5009878784306965,0.7475768330312808
402,26.0,2.0,4.0,6.5,0.5,1.0,6.5003578331086675,0.5022303230228679,0.9976212198356663
403,26.0,3.0,0.0,6.5,0.75,0.0,6.501528454235966,0.7473122798218473,-0.0033211776129527903
404,26.0,3.0,2.0,6.5,0.75,0.5,6.501054492445751,0.7496963959402431,0.496150427218196
405,26.0,3.0,4.0,6.5,0.75,1.0,6.500429125022485,0.7522875103848846,0.9962959926052111
406,26.0,4.0,0.0,6.5,1.0,0.0,6.501480481906104,0.9972987870193462,-0.004223172192623845
407,26.0,4.0,1.0,6.5,1.0,0.25,6.501159263570801,0.9984949409786836,0.24527399697352711
408,26.0,4.0,2.0,6.5,1.0,0.5,6.501125494906827,0.9996639961941841,0.49478630091792464
409,26.0,4.0,3.0,6.5,1.0,0.75,6.500692984924465,1.0009966525760359,0.7448549375852952
410,26.0,4.0,4.0,6.5,1.0,1.0,6.5005282549866665,1.0023419253690864,0.9949395721750947
411,27.0,0.0,0.0,6.75,0.0,0.0,6.751503968984549,-0.0022049486156402237,0.001279244216075246
412,27.0,0.0,2.0,6.75,0.0,0.5,6.750745607931199,-0.0001670343228091808,0.5012795281583636
