,0,1,2,3,4,5,6,7,8
413,27.0,0.0,4.0,6.75,0.0,1.0,6.749924526025386,0.0017724914991994723,1.0012810392918339
414,27.0,2.0,0.0,6.75,0.5,0.0,6.751609510175746,0.4978162354344988,-0.0006872829095035288
415,27.0,2.0,2.0,6.75,0.5,0.5,6.750841720476827,0.49983041141362733,0.4993040067337297
416,27.0,2.0,4.0,6.75,0.5,1.0,6.750055145134606,0.5017883824083844,0.9992548684296141
417,27.0,4.0,0.0,6.75,1.0,0.0,6.75168739060761,0.9978303510482026,-0.0029221621937464536
418,27.0,4.0,2.0,6.75,1.0,0.5,6.751023619746709,0.9998471895099675,0.4974924388996171
419,27.0,4.0,4.0,6.75,1.0,1.0,6.750155092979646,1.0017234279265907,0.9973859830015187
420,28.0,0.0,0.0,7.0,0.0,0.0,7.001235872218133,-0.0018840654614861257,0.0025714471415093287
421,28.0,0.0,1.0,7.0,0.0,0.25,7.000768125788693,-0.0010759148864091478,0.25256714172497796
422,28.0,0.0,2.0,7.0,0.0,0.5,7.000540073229134,-0.00032264088454028614,0.5025617340834561
423,28.0,0.0,3.0,7.0,0.0,0.75,7.00016915381785,0.00042942571259173994,0.7525294826646208
424,28.0,0.0,4.0,7.0,0.0,1.0,7.000050358409316,0.001176080050624937,1.0025075021170995
425,28.0,1.0,0.0,7.0,0.25,0.0,7.0011519843347925,0.24813529360710146,0.001714017626583788
426,28.0,1.0,2.0,7.0,0.25,0.5,7.00061003995351,0.2496627621292936,0.501785401827569
427,28.0,1.0,4.0,7.0,0.25,1.0,7.000081599880569,0.2511202098617467,1.0018277553417625
428,28.0,2.0,0.0,7.0,0.5,0.0,7.001133003946057,0.4981554194348667,0.000944013104107744
429,28.0,2.0,1.0,7.0,0.5,0.25,7.000770267563296,0.4989025915564511,0.25100310498460093
430,28.0,2.0,2.0,7.0,0.5,0.5,7.000661286594945,0.49964729907958766,0.5010244313866261
431,28.0,2.0,3.0,7.0,0.5,0.75,7.000255578243765,0.5003620475305248,0.7511039639137825
432,28.0,2.0,4.0,7.0,0.5,1.0,7.000080242692412,0.5010686068727657,1.001163906661622
433,28.0,3.0,0.0,7.0,0.75,0.0,7.001183002464533,0.7482023024892964,0.0004491071041698415
434,28.0,3.0,2.0,7.0,0.75,0.5,7.000669150315198,0.7495933732410024,0.5001772084584293
435,28.0,3.0,4.0,7.0,0.75,1.0,7.000133100096528,0.7510843695376326,1.0003740125079277
436,28.0,4.0,0.0,7.0,1.0,0.0,7.001088110683635,0.9982597482090069,-1.971598314246632e-05
437,28.0,4.0,1.0,7.0,1.0,0.25,7.000746594456444,0.9989006953327203,0.2496813136468446
438,28.0,4.0,2.0,7.0,1.0,0.5,7.000698683202211,0.9995377108929586,0.4993575375958174
439,28.0,4.0,3.0,7.0,1.0,0.75,7.000329439970399,1.0003492425357827,0.7495038137929259
440,28.0,4.0,4.0,7.0,1.0,1.0,7.000194724391077,1.0011016325787985,0.9996338028404717
441,29.0,0.0,0.0,7.25,0.0,0.0,7.250643756898046,-0.0013741318650543146,0.0024954809758616706
442,29.0,0.0,2.0,7.25,0.0,0.5,7.250504688778273,-0.0001884457317952987,0.5024649663750288
443,29.0,0.0,4.0,7.25,0.0,1.0,7.250437791654423,0.0008673736798689751,1.002430678178767
444,29.0,2.0,0.0,7.25,0.5,0.0,7.25064631180228,0.49871697820779703,0.0013631588699386694
445,29.0,2.0,2.0,7.25,0.5,0.5,7.250525427160018,0.4998019920012466,0.5013599969301102
446,29.0,2.0,4.0,7.25,0.5,1.0,7.250466671739415,0.5009001774255395,1.0012986113530686
447,29.0,4.0,0.0,7.25,1.0,0.0,7.250591328692218,0.9987658235029349,0.00012535407512702243
448,29.0,4.0,2.0,7.25,1.0,0.5,7.250595106491511,0.999823473950344,0.5004215469286649
449,29.0,4.0,4.0,7.25,1.0,1.0,7.250479376728059,1.0008215431237415,1.0002969972089406
450,30.0,0.0,0.0,7.5,0.0,0.0,7.500435949382779,-0.0009676221875567462,0.0014458051379801255
451,30.0,0.0,1.0,7.5,0.0,0.25,7.500625819910599,-0.0006075054036275978,0.25144791976134784
452,30.0,0.0,2.0,7.5,0.0,0.5,7.50059469667649,-0.0002513845481015906,0.5014469680647351
453,30.0,0.0,3.0,7.5,0.0,0.75,7.500815171066444,0.00011895482475943188,0.751410656909893
454,30.0,0.0,4.0,7.5,0.0,1.0,7.500902088483677,0.0004703274985150044,1.0013919040551893
455,30.0,1.0,0.0,7.5,0.25,0.0,7.500416059367651,0.2490045449944195,0.001080224364486769
456,30.0,1.0,2.0,7.5,0.25,0.5,7.500646767332203,0.24974337428554597,0.5010860619033783
457,30.0,1.0,4.0,7.5,0.25,1.0,7.50092345007651,0.25042064265938807,1.0011164966790018
458,30.0,2.0,0.0,7.5,0.5,0.0,7.500429842459587,0.4989838964286301,0.0007062166031717143
459,30.0,2.0,1.0,7.5,0.5,0.25,7.500636490750557,0.4993694280413369,0.2507176463867412
460,30.0,2.0,2.0,7.5,0.5,0.5,7.5006755631100575,0.49973937947624886,0.5007315160677343
461,30.0,2.0,3.0,7.5,0.5,0.75,7.500885890770904,0.5000658777543073,0.7507824637863041
462,30.0,2.0,4.0,7.5,0.5,1.0,7.500927759970375,0.5003802106219208,1.0008299731369563
463,30.0,3.0,0.0,7.5,0.75,0.0,7.50047210856482,0.7490187980994174,0.0005247244883299302
464,30.0,3.0,2.0,7.5,0.75,0.5,7.500689179684417,0.749692321926553,0.5002725892757366
465,30.0,3.0,4.0,7.5,0.75,1.0,7.50097855025135,0.7504211991723538,1.000449582362591
466,30.0,4.0,0.0,7.5,1.0,0.0,7.500483923346905,0.9990631941126278,0.00036356242797217435
467,30.0,4.0,1.0,7.5,1.0,0.25,7.500667488460262,0.9993461977767891,0.250092793249263
468,30.0,4.0,2.0,7.5,1.0,0.5,7.500695674325375,0.9996434285940762,0.49981712407200035
469,30.0,4.0,3.0,7.5,1.0,0.75,7.500956185064988,1.0000523702974333,0.7499461957879295
470,30.0,4.0,4.0,7.5,1.0,1.0,7.501037044985381,1.0004642221847,1.000063369634063
471,31.0,0.0,0.0,7.75,0.0,0.0,7.750450243202594,-0.0006567681990537048,0.000653567867761335
472,31.0,0.0,2.0,7.75,0.0,0.5,7.750543997956164,-0.00019650857543607484,0.5006574917425974
473,31.0,0.0,4.0,7.75,0.0,1.0,7.75059745779876,0.0002613402106615827,1.0006625565786778
474,31.0,2.0,0.0,7.75,0.5,0.0,7.750408118989231,0.49934441321236,0.00018368680892165244
475,31.0,2.0,2.0,7.75,0.5,0.5,7.750530553810965,0.49980614993747163,0.5001732541052903
476,31.0,2.0,4.0,7.75,0.5,1.0,7.750610854442691,0.5003099723114728,1.0001446871565147
477,31.0,4.0,0.0,7.75,1.0,0.0,7.7503711558961985,0.9993315659158772,-0.0004360935303788193
478,31.0,4.0,2.0,7.75,1.0,0.5,7.750553145030868,0.9998587178241101,0.4997882463169232
479,31.0,4.0,4.0,7.75,1.0,1.0,7.75057657910269,1.000291068668413,0.9996771110858889
480,32.0,0.0,0.0,8.0,0.0,0.0,8.000420036963712,-0.00047651845164886565,0.0003131465479218679
481,32.0,0.0,1.0,8.0,0.0,0.25,8.00031791792198,-0.0003066329482010843,0.25031731147768344
482,32.0,0.0,2.0,8.0,0.0,0.5,8.000282013836511,-0.00013848679387494457,0.5003224412642644
483,32.0,0.0,3.0,8.0,0.0,0.75,8.000210416537158,5.547654041180905e-05,0.7503355197936282
484,32.0,0.0,4.0,8.0,0.0,1.0,8.00017352265616,0.00023863436652377302,1.0003395509256547
485,32.0,1.0,0.0,8.0,0.25,0.0,8.000362718676996,0.24950915710148575,0.0001452848482847234
486,32.0,1.0,2.0,8.0,0.25,0.5,8.000289050930373,0.24986556060284776,0.5001677578959872
487,32.0,1.0,4.0,8.0,0.25,1.0,8.000166771261284,0.25019468003540307,1.0002236906007662
488,32.0,2.0,0.0,8.0,0.5,0.0,8.000296839466504,0.4995059931495722,-3.8635316280953994e-05
489,32.0,2.0,1.0,8.0,0.5,0.25,8.000298065198912,0.49969184592444627,0.24998602755890492
490,32.0,2.0,2.0,8.0,0.5,0.5,8.000293224870312,0.49986179367399003,0.5000070158113826
491,32.0,2.0,3.0,8.0,0.5,0.75,8.000204136254135,0.5000131617511321,0.7500663417109265
492,32.0,2.0,4.0,8.0,0.5,1.0,8.000148522771935,0.5001546703409538,1.0001099408609133
493,32.0,3.0,0.0,8.0,0.75,0.0,8.000343929261527,0.7495537467433936,-4.625227322303408e-05
494,32.0,3.0,2.0,8.0,0.75,0.5,8.000283551370705,0.7498239797742061,0.4997680493866518
495,32.0,3.0,4.0,8.0,0.75,1.0,8.000172013824896,0.7501955297273497,0.9999207616122521
496,32.0,4.0,0.0,8.0,1.0,0.0,8.000322078748885,0.9995924867193932,-5.44739619360525e-05
497,32.0,4.0,1.0,8.0,1.0,0.25,8.000284446313453,0.999685911798197,0.24974175104258872
498,32.0,4.0,2.0,8.0,1.0,0.5,8.000277550545896,0.9997931016184345,0.49953097400325913
499,32.0,4.0,3.0,8.0,1.0,0.75,8.00022058762411,1.0000018847329393,0.7496238495127767
500,32.0,4.0,4.0,8.0,1.0,1.0,8.000197268085007,1.0002333950245104,0.9997118716752453
501,33.0,0.0,0.0,8.25,0.0,0.0,8.25023020510254,-0.0003191936779802503,0.00038886079812757476
502,33.0,0.0,2.0,8.25,0.0,0.5,8.250194555318615,-8.23549291125735e-05,0.5004098089793658
503,33.0,0.0,4.0,8.25,0.0,1.0,8.250135121255987,0.0001269772279350659,1.000392716768094
504,33.0,2.0,0.0,8.25,0.5,0.0,8.250221830065524,0.4996866051201754,0.000160348850516412
505,33.0,2.0,2.0,8.25,0.5,0.5,8.25018625914923,0.4999163772309207,0.5001536954487731
506,33.0,2.0,4.0,8.25,0.5,1.0,8.250156622830746,0.5001667217315041,1.0001247072485842
507,33.0,4.0,0.0,8.25,1.0,0.0,8.250185791093932,0.9996927649249938,-0.00018017523721643617
508,33.0,4.0,2.0,8.25,1.0,0.5,8.250216502604163,0.9999389732431491,0.5000011943822313
509,33.0,4.0,4.0,8.25,1.0,1.0,8.250134403055272,1.0001348321115686,0.9999100055056237
510,34.0,0.0,0.0,8.5,0.0,0.0,8.500094117453264,-0.00034243392081370063,0.00033006279523673475
511,34.0,0.0,1.0,8.5,0.0,0.25,8.500128895690764,-0.00021657113410129104,0.2503050843874534
512,34.0,0.0,2.0,8.5,0.0,0.5,8.50012431299881,-0.00010483564926929812,0.5002773425836783
513,34.0,0.0,3.0,8.5,0.0,0.75,8.500157757263182,2.3836642560830526e-05,0.7502928086926525
514,34.0,0.0,4.0,8.5,0.0,1.0,8.500172312686919,0.00014184919914538675,1.000306889435825
515,34.0,1.0,0.0,8.5,0.25,0.0,8.500099801214565,0.24968669620164713,0.00019916345011329454
516,34.0,1.0,2.0,8.5,0.25,0.5,8.500143706458651,0.24990256150644324,0.5001891937937619
517,34.0,1.0,4.0,8.5,0.25,1.0,8.500171760759109,0.2501177672655626,1.0002441148467207
518,34.0,2.0,0.0,8.5,0.5,0.0,8.500083229282835,0.49970088680778957,6.954629668676505e-05
519,34.0,2.0,1.0,8.5,0.5,0.25,8.500136762676862,0.49980781913946315,0.2500962010610479
520,34.0,2.0,2.0,8.5,0.5,0.5,8.500171430049809,0.4999119526628751,0.5001131531427653
521,34.0,2.0,3.0,8.5,0.5,0.75,8.500177941162306,0.4999989629056283,0.7501387461938328
522,34.0,2.0,4.0,8.5,0.5,1.0,8.500165457150828,0.5000961057585099,1.0001653640016785
523,34.0,3.0,0.0,8.5,0.75,0.0,8.500112851901354,0.7497443119878394,0.00010210269884101581
524,34.0,3.0,2.0,8.5,0.75,0.5,8.500162167044463,0.7498905514826574,0.4999508067310147
525,34.0,3.0,4.0,8.5,0.75,1.0,8.500194881883264,0.7501164599200854,1.0000670044715239
526,34.0,4.0,0.0,8.5,1.0,0.0,8.500139994396807,0.9997944505214408,0.00015423089531943422
527,34.0,4.0,1.0,8.5,1.0,0.25,8.50016330318924,0.9998234372725812,0.2499669976456821
528,34.0,4.0,2.0,8.5,1.0,0.5,8.500157259621833,0.9998699465907084,0.49978498957550516
529,34.0,4.0,3.0,8.5,1.0,0.75,8.50019501184483,1.0000098629076521,0.7498861015262187
530,34.0,4.0,4.0,8.5,1.0,1.0,8.50022655631892,1.0001335808771288,0.9999807449012501
531,35.0,0.0,0.0,8.75,0.0,0.0,8.750074365629564,-0.0002512212065439149,0.00013252452508048766
532,35.0,0.0,2.0,8.75,0.0,0.5,8.75008107455623,-9.210863837285904e-05,0.500178661220146
533,35.0,0.0,4.0,8.75,0.0,1.0,8.750074599777586,3.1443964673802255e-05,1.0001561473598963
534,35.0,2.0,0.0,8.75,0.5,0.0,8.750085880253254,0.4997346490691031,1.1544106552539937e-05
535,35.0,2.0,2.0,8.75,0.5,0.5,8.75008518051064,0.49989689227375866,0.4999902192514452
536,35.0,2.0,4.0,8.75,0.5,1.0,8.750088781308193,0.500069540945434,0.9999839272809911
537,35.0,4.0,0.0,8.75,1.0,0.0,8.750051813608094,0.9997224548104345,-0.0002804830411126366
538,35.0,4.0,2.0,8.75,1.0,0.5,8.750115013926633,0.999923832288967,0.4998852574112064
539,35.0,4.0,4.0,8.75,1.0,1.0,8.7500760467305,1.000045697191039,0.9998042919644075
540,36.0,0.0,0.0,9.0,0.0,0.0,9.000054734555247,-0.0002765229016960322,0.00023260668067456825
541,36.0,0.0,1.0,9.0,0.0,0.25,9.000017600135111,-0.00017947192944611247,0.25017681615919385
542,36.0,0.0,2.0,9.0,0.0,0.5,9.000002660142863,-0.00010117499608185397,0.500107683836471
543,36.0,0.0,3.0,9.0,0.0,0.75,8.99996723741235,2.5872270317326434e-05,0.7501363522125739
544,36.0,0.0,4.0,9.0,0.0,1.0,8.999948426275926,0.0001494745598489533,1.000171753424453
545,36.0,1.0,0.0,9.0,0.25,0.0,9.000041393012182,0.2497443601659361,9.126054391644166e-05
546,36.0,1.0,2.0,9.0,0.25,0.5,9.000016013428342,0.24990979263361174,0.5000619640791534
547,36.0,1.0,4.0,9.0,0.25,1.0,8.999951402544914,0.25012260669584085,1.0000914469257542
548,36.0,2.0,0.0,9.0,0.5,0.0,9.000025296046697,0.49976483342406164,-4.940664067020354e-05
549,36.0,2.0,1.0,9.0,0.5,0.25,9.00002318233447,0.49984682776041467,0.24998104288095307
550,36.0,2.0,2.0,9.0,0.5,0.5,9.00002867671243,0.4999245673933417,0.5000121746218549
551,36.0,2.0,3.0,9.0,0.5,0.75,8.999987545665086,0.5000084559304433,0.7500155596995284
552,36.0,2.0,4.0,9.0,0.5,1.0,8.999955257045395,0.5000857001152981,1.000020419232003
553,36.0,3.0,0.0,9.0,0.75,0.0,9.000061029835289,0.7497820239463562,-8.115307919037838e-06
554,36.0,3.0,2.0,9.0,0.75,0.5,9.000012013610675,0.7499042354880568,0.49987812016762245
555,36.0,3.0,4.0,9.0,0.75,1.0,8.999954070751723,0.7501035355787149,0.9999715740322304
556,36.0,4.0,0.0,9.0,1.0,0.0,9.000095180990098,0.9997882712919104,3.87270326588579e-05
557,36.0,4.0,1.0,9.0,1.0,0.25,9.000049894556323,0.9998379500524269,0.2498850674811559
558,36.0,4.0,2.0,9.0,1.0,0.5,8.999993702390814,0.9998837910332071,0.49973543238414164
559,36.0,4.0,3.0,9.0,1.0,0.75,8.9999652848621,1.0000067125365057,0.7498353700405331
560,36.0,4.0,4.0,9.0,1.0,1.0,8.999949215048535,1.0001229330620678,0.9999347445083836
561,37.0,0.0,0.0,9.25,0.0,0.0,9.250001816268364,-0.00018839195261600834,0.00010606660407584076
562,37.0,0.0,2.0,9.25,0.0,0.5,9.249992294366857,-5.426533981783156e-05,0.5001759021806068
563,37.0,0.0,4.0,9.25,0.0,1.0,9.24997267351979,1.8696697927545318e-05,1.000142026209821
564,37.0,2.0,0.0,9.25,0.5,0.0,9.250007747763705,0.49981584960169195,4.465541151640433e-05
565,37.0,2.0,2.0,9.25,0.5,0.5,9.24998152614876,0.49993922240778643,0.5000080765393053
566,37.0,2.0,4.0,9.25,0.5,1.0,9.249972118887218,0.5000552501123612,1.0000141981538582
567,37.0,4.0,0.0,9.25,1.0,0.0,9.249967806644586,0.999826261783543,-0.00019705705628808223
568,37.0,4.0,2.0,9.25,1.0,0.5,9.250015363859344,0.9999679002110525,0.49995790579758037
569,37.0,4.0,4.0,9.25,1.0,1.0,9.24998359025226,1.0000298324458334,0.9998607303393003
570,38.0,0.0,0.0,9.5,0.0,0.0,9.499979172691877,-0.00011320394723121159,0.00015263115851802607
571,38.0,0.0,1.0,9.5,0.0,0.25,9.499990875768122,-8.846909492352859e-05,0.25008800260819164
572,38.0,0.0,2.0,9.5,0.0,0.5,9.499975172053732,-5.652097391069511e-05,0.5000182797170187
573,38.0,0.0,3.0,9.5,0.0,0.75,9.49998516789587,1.5878209190313817e-05,0.7500415330057985
574,38.0,0.0,4.0,9.5,0.0,1.0,9.499993830413391,7.722888384790735e-05,1.00006286678627
575,38.0,1.0,0.0,9.5,0.25,0.0,9.49996715057813,0.24988910908370485,5.6472561681420624e-05
576,38.0,1.0,2.0,9.5,0.25,0.5,9.499991751632344,0.2499432336605717,0.5000299740428454
577,38.0,1.0,4.0,9.5,0.25,1.0,9.49999080945597,0.2500464060652531,1.0000620002493368
578,38.0,2.0,0.0,9.5,0.5,0.0,9.499978919240395,0.49989132398944813,-5.203659652428228e-05
579,38.0,2.0,1.0,9.5,0.5,0.25,9.499997447823315,0.4999173276882743,0.24999554750908531
580,38.0,2.0,2.0,9.5,0.5,0.5,9.500009464901657,0.49994329552030353,0.5000427293162795
581,38.0,2.0,3.0,9.5,0.5,0.75,9.499991523515522,0.4999775766651895,0.7500468043576062
582,38.0,2.0,4.0,9.5,0.5,1.0,9.499979223823262,0.5000120073607636,1.000044586270504
583,38.0,3.0,0.0,9.5,0.75,0.0,9.50000634025225,0.7498524151909319,1.4037799297377259e-05
584,38.0,3.0,2.0,9.5,0.75,0.5,9.50000259491413,0.7499074523781268,0.4999362442626715
585,38.0,3.0,4.0,9.5,0.75,1.0,9.499962399753246,0.7500266459665834,1.0000502007011052
586,38.0,4.0,0.0,9.5,1.0,0.0,9.500040310570265,0.9998085863552314,7.410355167957349e-05
587,38.0,4.0,1.0,9.5,1.0,0.25,9.500018100137197,0.999849603815334,0.24995738722569483
588,38.0,4.0,2.0,9.5,1.0,0.5,9.499989801822185,0.9998783532103407,0.4998446700094912
589,38.0,4.0,3.0,9.5,1.0,0.75,9.499965622101616,0.9999619011905073,0.7499504885274879
590,38.0,4.0,4.0,9.5,1.0,1.0,9.499940035092951,1.000037066329693,1.0000586695653313
591,39.0,0.0,0.0,9.75,0.0,0.0,9.750019620148883,-7.83539993730798e-05,-4.6610270093558185e-05
592,39.0,0.0,2.0,9.75,0.0,0.5,9.749999170854414,-7.006756943298924e-05,0.5000228174484381
593,39.0,0.0,4.0,9.75,0.0,1.0,9.749972901485984,-8.570034675154384e-05,0.9999965558216974
594,39.0,2.0,0.0,9.75,0.5,0.0,9.749999370286679,0.4998983032606495,4.176452012873214e-06
595,39.0,2.0,2.0,9.75,0.5,0.5,9.749994304357719,0.4999344882686535,0.49995373079256705
596,39.0,2.0,4.0,9.75,0.5,1.0,9.749999312208649,0.4999631471381005,0.9999451602086267
597,39.0,4.0,0.0,9.75,1.0,0.0,9.750004627601456,0.9999137780851991,-0.0001441548772555142
598,39.0,4.0,2.0,9.75,1.0,0.5,9.750004451178789,0.9999767087560819,0.49998645334119723
599,39.0,4.0,4.0,9.75,1.0,1.0,9.750015812957054,0.9999580406316251,0.9998807840500005
600,40.0,0.0,0.0,10.0,0.0,0.0,10.00008651461384,-5.5533681138579674e-05,8.374390931316678e-05
601,40.0,0.0,1.0,10.0,0.0,0.25,10.0,-4.587213362234943e-05,0.25
602,40.0,0.0,2.0,10.0,0.0,0.5,9.999995509585576,-4.624281578314209e-05,0.4999321734227125
603,40.0,0.0,3.0,10.0,0.0,0.75,10.000015028688003,-2.1535215672410316e-05,0.7499460341304635
604,40.0,0.0,4.0,10.0,0.0,1.0,10.000041479100414,5.230816249107509e-06,0.9999613438012428
605,40.0,1.0,0.0,10.0,0.25,0.0,10.000037874938595,0.24995020759889758,1.730259648739321e-05
606,40.0,1.0,2.0,10.0,0.25,0.5,10.0,0.24994462232618464,0.5
607,40.0,1.0,4.0,10.0,0.25,1.0,9.999973852284265,0.24995706823777472,1.000025372625652
608,40.0,2.0,0.0,10.0,0.5,0.0,9.999981839242707,0.499950737408509,-6.562764704892823e-05
609,40.0,2.0,1.0,10.0,0.5,0.25,10.0,0.49994482729406875,0.25
610,40.0,2.0,2.0,10.0,0.5,0.5,9.999999065470982,0.4999314530629859,0.5000611933460561
611,40.0,2.0,3.0,10.0,0.5,0.75,9.999953832815079,0.49993139989357055,0.7500714896329357
612,40.0,2.0,4.0,10.0,0.5,1.0,9.999910228202724,0.499910064539516,1.000085698156459
613,40.0,3.0,0.0,10.0,0.75,0.0,10.000003016908888,0.7498748473807884,4.64076759711943e-05
614,40.0,3.0,2.0,10.0,0.75,0.5,10.0,0.7498906393619232,0.5
615,40.0,3.0,4.0,10.0,0.75,1.0,9.999865175908717,0.7499313244509871,1.000125763634081
616,40.0,4.0,0.0,10.0,1.0,0.0,10.000037312019499,0.9998002675372115,0.00010123658307941207
617,40.0,4.0,1.0,10.0,1.0,0.25,10.0,0.9998367264736397,0.25
618,40.0,4.0,2.0,10.0,1.0,0.5,10.000012865751438,0.9998569979713199,0.49990996714545777
619,40.0,4.0,3.0,10.0,1.0,0.75,9.99992097378766,0.9998935505612347,0.7500373340987863
620,40.0,4.0,4.0,10.0,1.0,1.0,9.999834537848637,0.9999511866432577,1.0001567975904218
